Bank,Year,Month,Media Category,dollars
Chase Bank,2023,October 2023,Outdoor,15350
Chase Bank,2023,October 2023,Television,10516937
Chase Bank,2023,September 2023,Audio,2553840
Chase Bank,2023,September 2023,Digital,847048
Chase Bank,2023,September 2023,Outdoor,4146
Chase Bank,2023,September 2023,Television,8120594
Chase Bank,2024,April 2024,Audio,2861368
Chase Bank,2024,April 2024,Digital,5804328
Chase Bank,2024,April 2024,Outdoor,4094
Chase Bank,2024,April 2024,Television,4158065
Chase Bank,2024,August 2024,Audio,3711454
Chase Bank,2024,August 2024,Digital,23038856
Chase Bank,2024,August 2024,Outdoor,13062
Chase Bank,2024,August 2024,Television,15337940
Chase Bank,2024,December 2024,Audio,1807880
Chase Bank,2024,December 2024,Digital,3957687
Chase Bank,2024,December 2024,Outdoor,109229
Chase Bank,2024,December 2024,Television,8852705
Chase Bank,2024,February 2024,Audio,2239070
Chase Bank,2024,February 2024,Cinema,176
Chase Bank,2024,February 2024,Digital,845958
Chase Bank,2024,February 2024,Outdoor,520
Chase Bank,2024,February 2024,Television,10535506
Chase Bank,2024,January 2024,Audio,1794440
Chase Bank,2024,January 2024,Digital,878284
Chase Bank,2024,January 2024,Outdoor,3364
Chase Bank,2024,January 2024,Television,4542946
Chase Bank,2024,July 2024,Audio,3726045
Chase Bank,2024,July 2024,Cinema,1920
Chase Bank,2024,July 2024,Digital,3818945
Chase Bank,2024,July 2024,Outdoor,6675
Chase Bank,2024,July 2024,Television,6628910
Chase Bank,2024,June 2024,Audio,2745752
Chase Bank,2024,June 2024,Digital,3900971
Chase Bank,2024,June 2024,Outdoor,9458
Chase Bank,2024,June 2024,Television,6632766
Chase Bank,2024,March 2024,Audio,2797331
Chase Bank,2024,March 2024,Cinema,3374
Chase Bank,2024,March 2024,Digital,4206169
Chase Bank,2024,March 2024,Outdoor,468
Chase Bank,2024,March 2024,Television,11537457
Chase Bank,2024,May 2024,Audio,2201886
Chase Bank,2024,May 2024,Digital,5674596
Chase Bank,2024,May 2024,Outdoor,4106
Chase Bank,2024,May 2024,Television,7412018
Chase Bank,2024,November 2024,Audio,2455824
Chase Bank,2024,November 2024,Digital,4535324
Chase Bank,2024,November 2024,Outdoor,541
Chase Bank,2024,November 2024,Television,8586194
Chase Bank,2024,October 2024,Audio,3827541
Chase Bank,2024,October 2024,Digital,12055955
Chase Bank,2024,October 2024,Outdoor,1307
Chase Bank,2024,October 2024,Television,10129786
Chase Bank,2024,September 2024,Audio,4162795
Chase Bank,2024,September 2024,Digital,15686112
Chase Bank,2024,September 2024,Outdoor,5885
Chase Bank,2024,September 2024,Television,17658001
Chase Bank,2025,February 2025,Audio,1957016
Chase Bank,2025,February 2025,Digital,1872298
Chase Bank,2025,February 2025,Television,13665236
Chase Bank,2025,January 2025,Audio,1121821
Chase Bank,2025,January 2025,Digital,1778234
Chase Bank,2025,January 2025,Outdoor,268
Chase Bank,2025,January 2025,Television,6093856
Chase Bank,2025,March 2025,Audio,0
Chase Bank,2025,March 2025,Digital,1905267
Chase Bank,2025,March 2025,Outdoor,12668
Chase Bank,2025,March 2025,Television,14309824
Chime Bank,2023,April 2023,Digital,797427
Chime Bank,2023,April 2023,Television,8690664
Chime Bank,2023,August 2023,Digital,957134
Chime Bank,2023,August 2023,Television,8264444
Chime Bank,2023,December 2023,Digital,5104198
Chime Bank,2023,December 2023,Streaming,133611
Chime Bank,2023,December 2023,Television,11232938
Chime Bank,2023,July 2023,Digital,1620423
Chime Bank,2023,July 2023,Television,8836826
Chime Bank,2023,June 2023,Digital,1005763
Chime Bank,2023,June 2023,Television,10753737
Chime Bank,2023,March 2023,Digital,3479390
Chime Bank,2023,March 2023,Television,10160399
Chime Bank,2023,May 2023,Digital,1295512
Chime Bank,2023,May 2023,Television,11113324
Chime Bank,2023,November 2023,Digital,2421993
Chime Bank,2023,November 2023,Streaming,201896
Chime Bank,2023,November 2023,Television,7160401
Chime Bank,2023,October 2023,Digital,630221
Chime Bank,2023,October 2023,Television,8058546
Chime Bank,2023,September 2023,Digital,235798
Chime Bank,2023,September 2023,Television,8266558
Chime Bank,2024,April 2024,Digital,999777
Chime Bank,2024,April 2024,Television,9778784
Chime Bank,2024,August 2024,Digital,152080
Chime Bank,2024,August 2024,Television,12182354
Chime Bank,2024,December 2024,Digital,9608
Chime Bank,2024,December 2024,Streaming,166461
Chime Bank,2024,December 2024,Television,13805615
Chime Bank,2024,February 2024,Digital,6984743
Chime Bank,2024,February 2024,Television,10437334
Chime Bank,2024,January 2024,Digital,10723107
Chime Bank,2024,January 2024,Television,11240416
Chime Bank,2024,July 2024,Digital,274331
Chime Bank,2024,July 2024,Television,10037507
Chime Bank,2024,June 2024,Digital,222713
Chime Bank,2024,June 2024,Television,12901140
Chime Bank,2024,March 2024,Digital,4898840
Chime Bank,2024,March 2024,Television,10886076
Chime Bank,2024,May 2024,Digital,574380
Chime Bank,2024,May 2024,Television,11972848
Chime Bank,2024,November 2024,Digital,54067
Chime Bank,2024,November 2024,Streaming,183579
Chime Bank,2024,November 2024,Television,12681184
Chime Bank,2024,October 2024,Digital,49651
Chime Bank,2024,October 2024,Streaming,112817
Chime Bank,2024,October 2024,Television,18649701
Chime Bank,2024,September 2024,Digital,71440
Chime Bank,2024,September 2024,Streaming,0
Chime Bank,2024,September 2024,Television,21193591
Chime Bank,2025,February 2025,Digital,3620
Chime Bank,2025,February 2025,Television,6447411
Chime Bank,2025,January 2025,Digital,12469
Chime Bank,2025,January 2025,Television,10919596
Chime Bank,2025,March 2025,Digital,1579
Chime Bank,2025,March 2025,Television,5482335
Key Bank,2023,April 2023,Audio,13889
Key Bank,2023,April 2023,Digital,20856
Key Bank,2023,April 2023,Outdoor,6368
Key Bank,2023,April 2023,Television,254384
Key Bank,2023,August 2023,Audio,247613
Key Bank,2023,August 2023,Digital,82370
Key Bank,2023,August 2023,Outdoor,152262
Key Bank,2023,August 2023,Television,261798
Key Bank,2023,December 2023,Audio,33341
Key Bank,2023,December 2023,Digital,13923
Key Bank,2023,December 2023,Outdoor,6496
Key Bank,2023,December 2023,Television,5464
Key Bank,2023,July 2023,Audio,317560
Key Bank,2023,July 2023,Digital,64128
Key Bank,2023,July 2023,Outdoor,246862
Key Bank,2023,July 2023,Television,185336
Key Bank,2023,June 2023,Audio,213840
Key Bank,2023,June 2023,Digital,27382
Key Bank,2023,June 2023,Outdoor,279530
Key Bank,2023,June 2023,Television,1179046
Key Bank,2023,March 2023,Audio,19318
Key Bank,2023,March 2023,Digital,13810
Key Bank,2023,March 2023,Outdoor,6368
Key Bank,2023,March 2023,Television,470818
Key Bank,2023,May 2023,Audio,14243
Key Bank,2023,May 2023,Digital,1766
Key Bank,2023,May 2023,Outdoor,6368
Key Bank,2023,May 2023,Television,225870
Key Bank,2023,November 2023,Audio,57385
Key Bank,2023,November 2023,Digital,37438
Key Bank,2023,November 2023,Outdoor,20518
Key Bank,2023,November 2023,Television,1571
Key Bank,2023,October 2023,Audio,76470
Key Bank,2023,October 2023,Digital,9037
Key Bank,2023,October 2023,Outdoor,62968
Key Bank,2023,October 2023,Television,386948
Key Bank,2023,September 2023,Audio,62560
Key Bank,2023,September 2023,Digital,67329
Key Bank,2023,September 2023,Outdoor,79957
Key Bank,2023,September 2023,Television,595605
Key Bank,2024,April 2024,Audio,40108
Key Bank,2024,April 2024,Digital,4561
Key Bank,2024,April 2024,Outdoor,6496
Key Bank,2024,April 2024,Television,313006
Key Bank,2024,August 2024,Audio,236547
Key Bank,2024,August 2024,Digital,1612
Key Bank,2024,August 2024,Outdoor,29846
Key Bank,2024,August 2024,Print,35002
Key Bank,2024,August 2024,Television,518930
Key Bank,2024,December 2024,Audio,48697
Key Bank,2024,December 2024,Digital,22789
Key Bank,2024,December 2024,Outdoor,6689
Key Bank,2024,December 2024,Television,27226
Key Bank,2024,February 2024,Audio,41644
Key Bank,2024,February 2024,Digital,1300
Key Bank,2024,February 2024,Outdoor,6496
Key Bank,2024,February 2024,Television,254230
Key Bank,2024,January 2024,Audio,74691
Key Bank,2024,January 2024,Digital,2
Key Bank,2024,January 2024,Outdoor,6496
Key Bank,2024,January 2024,Television,528
Key Bank,2024,July 2024,Audio,277977
Key Bank,2024,July 2024,Digital,2785
Key Bank,2024,July 2024,Outdoor,261657
Key Bank,2024,July 2024,Television,160347
Key Bank,2024,June 2024,Audio,230901
Key Bank,2024,June 2024,Digital,7706
Key Bank,2024,June 2024,Outdoor,161046
Key Bank,2024,June 2024,Television,22204
Key Bank,2024,March 2024,Audio,38697
Key Bank,2024,March 2024,Digital,14526
Key Bank,2024,March 2024,Outdoor,6496
Key Bank,2024,March 2024,Television,309674
Key Bank,2024,May 2024,Audio,75552
Key Bank,2024,May 2024,Digital,5474
Key Bank,2024,May 2024,Outdoor,6496
Key Bank,2024,May 2024,Television,254603
Key Bank,2024,November 2024,Audio,49782
Key Bank,2024,November 2024,Digital,12200
Key Bank,2024,November 2024,Outdoor,6496
Key Bank,2024,November 2024,Television,53300
Key Bank,2024,October 2024,Audio,35271
Key Bank,2024,October 2024,Digital,29870
Key Bank,2024,October 2024,Outdoor,7446
Key Bank,2024,October 2024,Television,7184
Key Bank,2024,September 2024,Audio,31191
Key Bank,2024,September 2024,Digital,30431
Key Bank,2024,September 2024,Outdoor,25546
Key Bank,2024,September 2024,Print,8750
Key Bank,2024,September 2024,Television,614542
Key Bank,2025,February 2025,Audio,41395
Key Bank,2025,February 2025,Digital,23623
Key Bank,2025,February 2025,Outdoor,6689
Key Bank,2025,January 2025,Audio,50210
Key Bank,2025,January 2025,Digital,22038
Key Bank,2025,January 2025,Outdoor,12189
Key Bank,2025,January 2025,Television,9477
Key Bank,2025,March 2025,Audio,0
Key Bank,2025,March 2025,Digital,16416
Key Bank,2025,March 2025,Outdoor,6689
Key Bank,2025,March 2025,Television,383114
PNC Bank,2023,April 2023,Audio,56137
PNC Bank,2023,April 2023,Digital,42768
PNC Bank,2023,April 2023,Outdoor,148813
PNC Bank,2023,April 2023,Television,3793725
PNC Bank,2023,August 2023,Audio,544722
PNC Bank,2023,August 2023,Digital,58826
PNC Bank,2023,August 2023,Outdoor,944055
PNC Bank,2023,August 2023,Television,7072696
PNC Bank,2023,December 2023,Audio,89035
PNC Bank,2023,December 2023,Digital,60472
PNC Bank,2023,December 2023,Outdoor,5625
PNC Bank,2023,December 2023,Television,1264345
PNC Bank,2023,July 2023,Audio,51146
PNC Bank,2023,July 2023,Digital,52806
PNC Bank,2023,July 2023,Outdoor,1399403
PNC Bank,2023,July 2023,Television,4393321
PNC Bank,2023,June 2023,Audio,30510
PNC Bank,2023,June 2023,Digital,59301
PNC Bank,2023,June 2023,Outdoor,1290646
PNC Bank,2023,June 2023,Television,4454233
PNC Bank,2023,March 2023,Audio,34163
PNC Bank,2023,March 2023,Digital,14168
PNC Bank,2023,March 2023,Outdoor,5304
PNC Bank,2023,March 2023,Television,1293
PNC Bank,2023,May 2023,Audio,75361
PNC Bank,2023,May 2023,Digital,62105
PNC Bank,2023,May 2023,Outdoor,852485
PNC Bank,2023,May 2023,Television,7077037
PNC Bank,2023,November 2023,Audio,87561
PNC Bank,2023,November 2023,Digital,47043
PNC Bank,2023,November 2023,Outdoor,5625
PNC Bank,2023,November 2023,Television,1536370
PNC Bank,2023,October 2023,Audio,186536
PNC Bank,2023,October 2023,Digital,49136
PNC Bank,2023,October 2023,Outdoor,144891
PNC Bank,2023,October 2023,Television,213784
PNC Bank,2023,September 2023,Audio,309508
PNC Bank,2023,September 2023,Digital,33608
PNC Bank,2023,September 2023,Outdoor,207883
PNC Bank,2023,September 2023,Television,5357536
PNC Bank,2024,April 2024,Audio,60748
PNC Bank,2024,April 2024,Digital,134378
PNC Bank,2024,April 2024,Outdoor,5625
PNC Bank,2024,April 2024,Television,8311830
PNC Bank,2024,August 2024,Audio,59393
PNC Bank,2024,August 2024,Digital,105520
PNC Bank,2024,August 2024,Outdoor,5965
PNC Bank,2024,August 2024,Television,3399017
PNC Bank,2024,December 2024,Audio,211753
PNC Bank,2024,December 2024,Digital,283115
PNC Bank,2024,December 2024,Outdoor,185757
PNC Bank,2024,December 2024,Television,2668476
PNC Bank,2024,February 2024,Audio,61836
PNC Bank,2024,February 2024,Digital,20982
PNC Bank,2024,February 2024,Outdoor,5625
PNC Bank,2024,February 2024,Television,4095
PNC Bank,2024,January 2024,Audio,96138
PNC Bank,2024,January 2024,Digital,44572
PNC Bank,2024,January 2024,Outdoor,5625
PNC Bank,2024,January 2024,Television,18694
PNC Bank,2024,July 2024,Audio,50625
PNC Bank,2024,July 2024,Digital,144398
PNC Bank,2024,July 2024,Outdoor,5965
PNC Bank,2024,July 2024,Television,1912196
PNC Bank,2024,June 2024,Audio,43996
PNC Bank,2024,June 2024,Digital,148674
PNC Bank,2024,June 2024,Outdoor,5625
PNC Bank,2024,June 2024,Television,4056915
PNC Bank,2024,March 2024,Audio,34815
PNC Bank,2024,March 2024,Digital,158074
PNC Bank,2024,March 2024,Outdoor,5625
PNC Bank,2024,March 2024,Television,6105426
PNC Bank,2024,May 2024,Audio,53965
PNC Bank,2024,May 2024,Digital,56121
PNC Bank,2024,May 2024,Outdoor,5625
PNC Bank,2024,May 2024,Television,7085859
PNC Bank,2024,November 2024,Audio,155375
PNC Bank,2024,November 2024,Digital,303203
PNC Bank,2024,November 2024,Outdoor,396881
PNC Bank,2024,November 2024,Television,8969245
PNC Bank,2024,October 2024,Audio,140592
PNC Bank,2024,October 2024,Digital,354579
PNC Bank,2024,October 2024,Outdoor,362273
PNC Bank,2024,October 2024,Television,11497963
PNC Bank,2024,September 2024,Audio,199088
PNC Bank,2024,September 2024,Digital,165326
PNC Bank,2024,September 2024,Outdoor,29180
PNC Bank,2024,September 2024,Television,5645790
PNC Bank,2025,February 2025,Audio,83652
PNC Bank,2025,February 2025,Digital,149801
PNC Bank,2025,February 2025,Outdoor,5965
PNC Bank,2025,February 2025,Television,5293690
PNC Bank,2025,January 2025,Audio,98990
PNC Bank,2025,January 2025,Digital,121760
PNC Bank,2025,January 2025,Outdoor,9250
PNC Bank,2025,January 2025,Television,4406169
PNC Bank,2025,March 2025,Audio,0
PNC Bank,2025,March 2025,Digital,157243
PNC Bank,2025,March 2025,Outdoor,5965
PNC Bank,2025,March 2025,Television,3968461
Rocket Mortgage Bank,2023,April 2023,Audio,12873
Rocket Mortgage Bank,2023,April 2023,Digital,80938
Rocket Mortgage Bank,2023,April 2023,Television,66725
Rocket Mortgage Bank,2023,August 2023,Audio,682695
Rocket Mortgage Bank,2023,August 2023,Digital,1653153
Rocket Mortgage Bank,2023,August 2023,Outdoor,2500
Rocket Mortgage Bank,2023,August 2023,Television,73584
